Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.633897,-60.711286""]";Parquimetro en Bv. Pellegrini y Francia;-31.633897;-60.711286
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.634461,-60.70855""]";Parquimetro en Bv. Pellegrini y 4 de Enero;-31.634461;-60.70855
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.634557,-60.707805""]";Parquimetro en Bv. Pellegrini 2950;-31.634557;-60.707805
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.635075,-60.705881""]";Parquimetro en Bv. Pellegrini y 9 de Julio;-31.635075;-60.705881
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.635354,-60.704693""]";Parquimetro en Bv. Pellegrini y San Jeronimo;-31.635354;-60.704693
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.633696,-60.70545""]";Parquimetro en 9 de Julio y C. Pujato;-31.633696;-60.70545
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.633933,-60.704286""]";Parquimetro en San Jeronimo y C. Pujato;-31.633933;-60.704286
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.635345,-60.70391""]";Parquimetro en Bv. Pellegrini 2650;-31.635345;-60.70391
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.635941,-60.707429""]";Parquimetro en 1 de Mayo y O. Gelabert;-31.635941;-60.707429
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.636215,-60.706233""]";Parquimetro en 9 de Julio y O. Gelabert;-31.636215;-60.706233
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.636502,-60.705053""]";Parquimetro en San Jeronimo y O. Gelabert;-31.636502;-60.705053
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.636813,-60.703583""]";Parquimetro en San Martin y O. Gelabert;-31.636813;-60.703583
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.636936,-60.702891""]";Parquimetro en 25 de Mayo y O. Gelabert;-31.636936;-60.702891
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.637252,-60.701474""]";Parquimetro en Rivadavia y O. Gelabert;-31.637252;-60.701474
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.637302,-60.700015""]";Parquimetro en San Luis y Balcarce;-31.637302;-60.700015
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.637023,-60.707724""]";Parquimetro en S. del Estero y 1 de Mayo;-31.637023;-60.707724
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.637293,-60.706565""]";Parquimetro en S. del Estero y 9 de Julio;-31.637293;-60.706565
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.637836,-60.703905""]";Parquimetro en S. del Estero y San Martin;-31.637836;-60.703905
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.637996,-60.703218""]";Parquimetro en S. del Estero y 25 de Mayo;-31.637996;-60.703218
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.638293,-60.701807""]";Parquimetro en S. del Estero y Rivadavia;-31.638293;-60.701807
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.638334,-60.706871""]";Parquimetro en Junin y 9 de Julio;-31.638334;-60.706871
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.638562,-60.705702""]";Parquimetro en Junin y San Jeronimo;-31.638562;-60.705702
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.638896,-60.704253""]";Parquimetro en Junin y San Martin;-31.638896;-60.704253
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.639064,-60.703572""]";Parquimetro en Junin y 25 de Mayo;-31.639064;-60.703572
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.639375,-60.702161""]";Parquimetro en Junin y Rivadavia;-31.639375;-60.702161
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.639608,-60.701088""]";Parquimetro en Junin y San Luis;-31.639608;-60.701088
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.639777,-60.700316""]";Parquimetro en Junin y D. Espana;-31.639777;-60.700316
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.639946,-60.699533""]";Parquimetro en Junin y Pje. Zamaro;-31.639946;-60.699533
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.639234,-60.708427""]";Parquimetro en Suipacha y 1 de Mayo;-31.639234;-60.708427
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.639535,-60.707214""]";Parquimetro en Suipacha y 9 de Julio;-31.639535;-60.707214
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.639777,-60.706093""]";Parquimetro en Suipacha y San Jeronimo;-31.639777;-60.706093
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.64011,-60.704618""]";Parquimetro en Suipacha y San Martin;-31.64011;-60.704618
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.640279,-60.703915""]";Parquimetro en Suipacha y 25 de Mayo;-31.640279;-60.703915
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.640613,-60.702488""]";Parquimetro en Rivadavia y Suipacha;-31.640613;-60.702488
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.640818,-60.701432""]";Parquimetro en Suipacha y San Luis;-31.640818;-60.701432
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.641123,-60.700118""]";Parquimetro en Suipacha y Belgrano;-31.641123;-60.700118
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.640403,-60.708802""]";Parquimetro en Crespo y 1 de Mayo;-31.640403;-60.708802
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.640901,-60.706394""]";Parquimetro en Crespo y San Jeronimo;-31.640901;-60.706394
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.641216,-60.704983""]";Parquimetro en Crespo y San Martin;-31.641216;-60.704983
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.641677,-60.70281""]";Parquimetro en Rivadavia y Crespo;-31.641677;-60.70281
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.641914,-60.701786""]";Parquimetro en Crespo y San Luis;-31.641914;-60.701786
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.642211,-60.700488""]";Parquimetro en Crespo y Belgrano;-31.642211;-60.700488
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.64154,-60.709151""]";Parquimetro en H. Yrigoyen y 1 de Mayo;-31.64154;-60.709151
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.641969,-60.706769""]";Parquimetro en H. Yrigoyen y San Jeronimo;-31.641969;-60.706769
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.642243,-60.705326""]";Parquimetro en H. Yrigoyen y San Martin;-31.642243;-60.705326
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.642348,-60.704586""]";Parquimetro en H. Yrigoyen y 25 de Mayo;-31.642348;-60.704586
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.642686,-60.703132""]";Parquimetro en H. Yrigoyen y Rivadavia;-31.642686;-60.703132
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.642919,-60.70207""]";Parquimetro en H. Yrigoyen y San Luis;-31.642919;-60.70207
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.642677,-60.709505""]";Parquimetro en I. Freyre y 1 de Mayo;-31.642677;-60.709505
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.643116,-60.70707""]";Parquimetro en I. Freyre y San Jeronimo;-31.643116;-60.70707
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.643385,-60.70567""]";Parquimetro en I. Freyre y San Martin;-31.643385;-60.70567
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.643522,-60.704945""]";Parquimetro en I. Freyre y 25 de Mayo;-31.643522;-60.704945
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.643801,-60.703465""]";Parquimetro en I. Freyre y Rivadavia;-31.643801;-60.703465
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.643997,-60.702413""]";Parquimetro en I. Freyre y San Luis;-31.643997;-60.702413
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.644298,-60.701056""]";Parquimetro en I.Freyre y Belgrano;-31.644298;-60.701056
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.643801,-60.709806""]";Parquimetro en Eva Peron y 1 de Mayo;-31.643801;-60.709806
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.644257,-60.707424""]";Parquimetro en Eva Peron y San Jeronimo;-31.644257;-60.707424
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.644531,-60.705975""]";Parquimetro en Eva Peron y San Martin;-31.644531;-60.705975
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.644924,-60.703819""]";Parquimetro en Eva Peron y Rivadavia;-31.644924;-60.703819
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.645102,-60.702698""]";Parquimetro en Eva Peron y San Luis;-31.645102;-60.702698
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.644481,-60.71135""]";Parquimetro en La Rioja y 4 de Enero;-31.644481;-60.71135
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.645098,-60.708792""]";Parquimetro en La Rioja y 9 de Julio;-31.645098;-60.708792
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.646175,-60.704243""]";Parquimetro en La Rioja y Rivadavia;-31.646175;-60.704243
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.646486,-60.703121""]";Parquimetro en La Rioja y San Luis;-31.646486;-60.703121
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.645541,-60.711678""]";Parquimetro en Tucuman y 4 de Enero;-31.645541;-60.711678
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.646312,-60.710594""]";Parquimetro en 1 de Mayo 2450;-31.646312;-60.710594
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.647659,-60.705374""]";Parquimetro en Rivadavia 2450;-31.647659;-60.705374
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.646691,-60.711994""]";Parquimetro en 1ra Junta y 4 de Enero;-31.646691;-60.711994
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.648904,-60.70538""]";Parquimetro en Cortada Falucho 2450;-31.648904;-60.70538
