Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.633897,-60.711286""]";Parquimetro en Bv. Pellegrini y Francia;-31.633897;-60.711286
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.647819,-60.712292""]";Parquimetro en Mendoza y 4 de Enero;-31.647819;-60.712292
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.648134,-60.711104""]";Parquimetro en Mendoza y 1 de Mayo;-31.648134;-60.711104
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.64908,-60.704425""]";Parquimetro en Cortada Falucho y 27 de Febrero;-31.64908;-60.704425
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.649701,-60.704559""]";Parquimetro en Mendoza y 27 de Febrero;-31.649701;-60.704559
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.64924,-60.712729""]";Parquimetro en Salta y 4 de Enero;-31.64924;-60.712729
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.649404,-60.711506""]";Parquimetro en Salta y 1 de Mayo;-31.649404;-60.711506
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.650528,-60.706732""]";Parquimetro en Salta y 25 de Mayo;-31.650528;-60.706732
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.650696,-60.711844""]";Parquimetro en L.de la Torre y 1 de Mayo;-31.650696;-60.711844
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.651153,-60.709301""]";Parquimetro en L.de la Torre y San Jeronimo;-31.651153;-60.709301
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.651688,-60.70685""]";Parquimetro en L.de la Torre y 25 de Mayo;-31.651688;-60.70685
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.651838,-60.712171""]";Parquimetro en Juan de Garay y 1 de Mayo;-31.651838;-60.712171
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.652308,-60.709677""]";Parquimetro en Juan de Garay y San Jeronimo;-31.652308;-60.709677
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.65277,-60.707064""]";Parquimetro en Juan de Garay y 25 de Mayo;-31.65277;-60.707064
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.652057,-60.705728""]";Parquimetro en Cruz Roja 2003;-31.652057;-60.705728
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.65297,-60.712547""]";Parquimetro en Corrientes y 1 de Mayo;-31.65297;-60.712547
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.653441,-60.709961""]";Parquimetro en Corrientes y San Jeronimo;-31.653441;-60.709961
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.653884,-60.707413""]";Parquimetro en Corrientes y 25 de Mayo;-31.653884;-60.707413
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.654062,-60.70612""]";Parquimetro en Cruz Roja y Corrientes;-31.654062;-60.70612
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.654157,-60.712858""]";Parquimetro en Moreno y 1 de Mayo;-31.654157;-60.712858
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.65455,-60.710299""]";Parquimetro en Moreno y San Jeronimo;-31.65455;-60.710299
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.654952,-60.707724""]";Parquimetro en Moreno y 25 de Mayo;-31.654952;-60.707724
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.655272,-60.713276""]";Parquimetro en M.Zaspe y 1 de Mayo;-31.655272;-60.713276
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.655655,-60.71061""]";Parquimetro en M.Zaspe y San Jeronimo;-31.655655;-60.71061
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.656002,-60.708046""]";Parquimetro en M.Zaspe y 25 de Mayo;-31.656002;-60.708046
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.656404,-60.71355""]";Parquimetro en Gral.Lopez y 1 de Mayo;-31.656404;-60.71355
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.65661,-60.712273""]";Parquimetro en Gral.Lopez y 9 de Julio;-31.65661;-60.712273
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.656834,-60.710943""]";Parquimetro en Gral.Lopez y San Jeronimo;-31.656834;-60.710943
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.65703,-60.70965""]";Parquimetro en Gral.Lopez y San Martin;-31.65703;-60.70965
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.657171,-60.708368""]";Parquimetro en Gral.Lopez y 25 de Mayo;-31.657171;-60.708368
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.657427,-60.713862""]";Parquimetro en 3 de Febrero y 1 de Mayo;-31.657427;-60.713862
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.65761,-60.712563""]";Parquimetro en 3 de Febrero y 9 de Julioï¿½;-31.65761;-60.712563
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.657994,-60.70994""]";Parquimetro en 3 de Febrero y San Martin;-31.657994;-60.70994
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.658696,-60.712927""]";Parquimetro en Amenabar y 9 de Julio;-31.658696;-60.712927
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.658907,-60.711597""]";Parquimetro en Amenabar y San Jeronimo;-31.658907;-60.711597
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.657624,-60.709886""]";Parquimetro en San Martin 1540;-31.657624;-60.709886
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.645856,-60.701526""]";Parquimetro en Belgrano 2640;-31.645856;-60.701526
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.649902,-60.70899""]";Parquimetro en San Jeronimo y Salta;-31.649902;-60.70899
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.647628,-60.708336""]";Parquimetro en San Jeronimo y 1ra Junta;-31.647628;-60.708336
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.635797,-60.708928""]";Parquimetro en 4 de Enero 3398;-31.635797;-60.708928
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.636822,-60.709186""]";Parquimetro en 4 de Enero 3203;-31.636822;-60.709186
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.640047,-60.710143""]";Parquimetro en 4 de Enero 3001;-31.640047;-60.710143
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.636441,-60.710512""]";Parquimetro en Urquiza 3299;-31.636441;-60.710512
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.638562,-60.711098""]";Parquimetro en Urquiza 3101;-31.638562;-60.711098
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.641195,-60.711857""]";Parquimetro en Urquiza 2899;-31.641195;-60.711857
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.634972,-60.711578""]";Parquimetro en Francia 3402;-31.634972;-60.711578
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.637254,-60.712206""]";Parquimetro en Francia 3198;-31.637254;-60.712206
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.639489,-60.712785""]";Parquimetro en Francia 3002;-31.639489;-60.712785
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.643335,-60.712402""]";Parquimetro en Urquiza y Eva Peron;-31.643335;-60.712402
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.643874,-60.71399""]";Parquimetro en La Rioja y Francia;-31.643874;-60.71399
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.645171,-60.712938""]";Parquimetro en Tucuman y Urquiza;-31.645171;-60.712938
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.642385,-60.710825""]";Parquimetro en I.Freyre y 4 de Enero;-31.642385;-60.710825
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.641974,-60.713454""]";Parquimetro en I.Freyre y Francia;-31.641974;-60.713454
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.638402,-60.699259""]";Parquimetro en Belgrano e Ituzaingo;-31.638402;-60.699259
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.637507,-60.698969""]";Parquimetro en Balcarce y Belgrano;-31.637507;-60.698969
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.637745,-60.697929""]";Parquimetro en Las Heras y Balcarce;-31.637745;-60.697929
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.639553,-60.698465""]";Parquimetro en G.Candioti y Las Heras;-31.639553;-60.698465
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.641074,-60.698841""]";Parquimetro en Dgnal.Caseros y Las Heras;-31.641074;-60.698841
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.642294,-60.699254""]";Parquimetro en Las Heras y Crespo;-31.642294;-60.699254
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.644216,-60.699474""]";Parquimetro en Sta.Maria de Oro y Las Heras;-31.644216;-60.699474
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.645572,-60.700241""]";Parquimetro en Las Heras y Eva Peron;-31.645572;-60.700241
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.645399,-60.699082""]";Parquimetro en C.San Martin y Alvear;-31.645399;-60.699082
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.644897,-60.698921""]";Parquimetro en Pje.Grilli y Alvear;-31.644897;-60.698921
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.644344,-60.698782""]";Parquimetro en Sta.Maria de Oro y Alvear;-31.644344;-60.698782
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.643454,-60.698513""]";Parquimetro en J.R.Pirez y Alvear;-31.643454;-60.698513
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.642522,-60.698229""]";Parquimetro en Alvear y R.del Castro;-31.642522;-60.698229
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.641618,-60.697918""]";Parquimetro en Calchines y Alvear;-31.641618;-60.697918
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.640745,-60.697644""]";Parquimetro en Sgto.Cabral y Alvear;-31.640745;-60.697644
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.639804,-60.697387""]";Parquimetro Alvear y Gdor. Candioti;-31.639804;-60.697387
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.6389,-60.697124""]";Parquimetro en Alvear e Ituzaingo;-31.6389;-60.697124
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.637978,-60.696845""]";Parquimetro en Alvear y Balcarce;-31.637978;-60.696845
Estacionamiento medido: Lunes a Viernes de 07.00 a 13.00 y de 16.00 a 20.00. Sabados de 08.00 a 13.00.;"[""-31.635297,-60.710235""]";Parquimetro en Urquiza y O. Gelabert;-31.635297;-60.710235
